Kategori1,Kategori2,Kategori3,Kategori4,Kategori5,Kategori6,Kategori7,Kategori8,Kategori9,Kategori10,Kategori11,Kategori12,Kategori13,userId
0,0,0,0,1,0,0,0,0,0,0,0,0,6776
0,0,0,0,0,1,0,0,0,0,0,0,1,8581
0,0,1,1,0,0,0,0,0,0,0,0,1,5373
0,1,1,0,0,0,0,0,1,0,1,0,1,7677
0,1,0,0,0,0,0,0,0,1,0,0,0,9931
0,1,0,0,0,1,0,1,0,0,0,0,0,7929
0,0,0,0,1,0,0,0,0,0,0,0,0,1325
1,0,0,0,0,0,0,0,0,1,0,0,1,1427
1,0,0,0,1,0,0,0,0,0,0,1,0,3540
1,0,0,0,0,0,1,0,0,0,0,0,0,8013
1,1,0,0,0,0,1,0,0,0,0,0,0,6821
1,0,1,1,0,0,0,0,0,0,0,0,0,3643
1,0,0,1,0,0,0,0,0,0,0,0,0,5596
1,0,0,0,1,0,0,0,0,0,0,1,0,9609
0,0,0,0,0,0,0,1,0,0,0,1,0,1266
0,1,0,0,0,0,0,0,0,0,0,0,0,6331
1,0,0,0,1,0,0,0,0,0,1,0,0,7442
1,0,1,1,0,1,0,0,0,0,0,0,0,6112
0,0,0,0,0,0,1,0,0,0,0,0,0,7790
0,0,0,1,0,0,0,0,0,0,1,1,0,6150
1,1,0,0,1,0,0,0,0,0,0,0,0,6566
0,0,0,0,0,1,0,1,0,0,1,1,0,438
0,0,0,0,0,0,0,0,1,0,0,0,0,6038
0,0,1,0,0,0,1,1,0,0,0,0,0,1758
0,0,0,0,0,0,0,0,0,0,1,0,0,7660
1,0,0,0,0,0,0,0,0,0,0,0,0,8225
0,0,0,0,0,0,1,0,0,0,0,0,0,9265
1,0,0,0,1,1,1,0,0,0,0,0,0,5140
0,0,0,0,0,0,0,0,0,0,0,0,1,3082
0,0,0,0,1,0,0,0,0,0,0,0,0,544
0,0,0,0,1,0,0,0,0,0,0,0,0,8250
0,1,1,0,0,0,1,0,0,0,0,0,0,6365
0,1,0,0,0,0,0,0,0,0,0,0,0,9728
0,1,0,0,0,0,0,0,0,0,0,1,0,3181
0,1,0,0,0,0,0,0,1,0,0,0,0,913
0,0,0,1,0,1,0,1,0,0,0,0,0,9384
0,0,0,0,1,0,0,0,0,0,0,0,0,4450
0,0,0,0,1,0,0,0,0,0,1,0,0,7122
0,1,1,0,0,0,1,0,0,0,0,0,0,7169
0,0,0,0,0,0,0,0,1,0,0,0,0,2990
0,0,0,0,1,0,0,0,0,0,1,0,0,620
